,short-term,long-term
0,0.8546350566378064,0.7126991583694084
1,0.8988833333333335,0.7814999999999998
2,0.8419014076479081,0.8056247843267846
3,0.9152816666666671,0.82699
4,0.866134305722056,0.7117265286380292
5,0.8297253816183823,0.74050568496781
6,0.8297972936507938,0.7195131368076362
7,0.8495369931457433,0.7296528917748921
8,0.778916952380952,0.7904589384920634
9,0.8665409168331674,0.675180008019758
10,0.8742994394771897,0.8451538447843009
11,0.8331846606449105,0.7648564967018275
12,0.8196458149350644,0.8119667954545458
13,0.8101156276501285,0.8364139649141714
14,0.8765924941169946,0.8475458800088805
15,0.8958946428571433,0.8477557142857144
16,0.8106991072261077,0.8915384530885783
17,0.8944354025974022,0.7866192871572874
18,0.8854719274891772,0.7664294870129873
19,0.8688413264790765,0.771360776154401
20,0.8096008134920631,0.7194807202380953
21,0.8658441666666667,0.7714341666666672
22,0.8453582564380067,0.7345687657799722
23,0.8810307824397828,0.7412176478007291
24,0.87099960014985,0.7371243320707072
25,0.8086401179653688,0.7551357909769972
26,0.8426923030303034,0.6813771515151511
27,0.8401667449494954,0.7366143343502902
28,0.8325095048562545,0.7273637927391238
29,0.8365377724775227,0.7039708672756985
30,0.8689848333333334,0.7256523571428573
31,0.802639255411255,0.6967242467532471
32,0.9031656666666654,0.7277876666666658
33,0.8353297021312023,0.7561801529899842
34,0.827431814935065,0.585163401515152
35,0.8348612251082252,0.8080264512987014
36,0.7799965584415584,0.7103523679653683
37,0.8658396316461315,0.7734521339673401
38,0.8390763974913975,0.7275974773559767
39,0.8127580070207568,0.7901482157050467
40,0.864061558774559,0.7528374555207865
41,0.8381591073648577,0.7814216327561322
42,0.8902727361527362,0.7192887205988456
43,0.9073884523809527,0.7928627380952379
44,0.8027532955932954,0.7522500984750542
45,0.8102849935064939,0.7800306261140819
46,0.829565272949273,0.6859210909090908
47,0.8359895309135312,0.7238803326852886
48,0.8411546625041625,0.6868206967379024
49,0.9020722009379505,0.850404761395468
50,0.7782071381673877,0.6881057177446734
51,0.8362526032856032,0.7998720676406929
52,0.8859497949550446,0.6966744398420209
53,0.9013236538461539,0.5925712280636029
54,0.8431470807803306,0.7655515706556518
55,0.8375870237817739,0.779512707199663
56,0.8027900000000008,0.6989168333333347
57,0.8101183982683982,0.7438591792929294
58,0.9143278931623935,0.8424392515262517
59,0.8542412582695081,0.7968364086232397
60,0.8031079739704743,0.7381381601078661
61,0.8538646865911871,0.7728829350828903
62,0.8768349184704185,0.8475419235209235
63,0.9050972922077919,0.8142281966644471
64,0.7959418333333332,0.7384755963758464
65,0.8504353982683984,0.868348865800866
66,0.8634965833333337,0.696583126678877
67,0.8318886083361083,0.7419934428528988
68,0.900025,0.7636147272727274
69,0.8663264896214897,0.7337881849718912
70,0.8335161566489065,0.7561307371794872
71,0.8705701282051274,0.6565457814685319
